Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Developmental_Stage,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Strain,,
SRR2927027,RNA-Seq,252,1505618352,PRJNA277361,SAMN04252370,734563258,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",MII oocyte,SRX1424864,GSM1933936,Illumina HiSeq 1500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-06-15T00:00:00Z,GSM1933936,Oocyte,SRP055882,C57BL/6N,,
SRR2927026,RNA-Seq,252,2992171644,PRJNA277361,SAMN04252369,1460250126,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",MII oocyte,SRX1424863,GSM1933935,Illumina HiSeq 1500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-06-15T00:00:00Z,GSM1933935,Oocyte,SRP055882,C57BL/6N,,
SRR1840514,RNA-Seq,252,3938456340,PRJNA277361,SAMN03389635,1902319581,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Zygote,SRX902549,GSM1625860,Illumina HiSeq 1500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-06-15T00:00:00Z,GSM1625860,Preimplantation embryo,SRP055882,C57BL/6N x DBA/2N,,
SRR1840515,RNA-Seq,252,2581746300,PRJNA277361,SAMN03389636,1339573424,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Zygote,SRX902550,GSM1625861,Illumina HiSeq 1500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-06-15T00:00:00Z,GSM1625861,Preimplantation embryo,SRP055882,C57BL/6N x DBA/2N,,
SRR2927029,RNA-Seq,252,3728612916,PRJNA277361,SAMN04252372,1955898799,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",early 2-cell,SRX1424866,GSM1933938,Illumina HiSeq 1500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-06-15T00:00:00Z,GSM1933938,Preimplantation embryo,SRP055882,C57BL/6N x DBA/2N,,
SRR2927028,RNA-Seq,252,5524592472,PRJNA277361,SAMN04252371,2806445654,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",early 2-cell,SRX1424865,GSM1933937,Illumina HiSeq 1500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-06-15T00:00:00Z,GSM1933937,Preimplantation embryo,SRP055882,C57BL/6N x DBA/2N,,
SRR1840516,RNA-Seq,202,3543457538,PRJNA277361,SAMN03389625,2513508836,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",2-cell,SRX902551,GSM1625862,Illumina HiSeq 1500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-06-15T00:00:00Z,GSM1625862,Preimplantation embryo,SRP055882,C57BL/6N x DBA/2N,,
SRR1840517,RNA-Seq,202,2877212048,PRJNA277361,SAMN03389641,2034693002,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",2-cell,SRX902552,GSM1625863,Illumina HiSeq 1500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-06-15T00:00:00Z,GSM1625863,Preimplantation embryo,SRP055882,C57BL/6N x DBA/2N,,
SRR1840522,RNA-Seq,252,1832709816,PRJNA277361,SAMN03389626,965956007,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Inner cell mass,SRX902557,GSM1625868,Illumina HiSeq 1500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-06-15T00:00:00Z,GSM1625868,Inner cell mass,SRP055882,C57BL/6N x DBA/2N,,
SRR1840523,RNA-Seq,252,2674843164,PRJNA277361,SAMN03389624,1343439363,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Inner cell mass,SRX902558,GSM1625869,Illumina HiSeq 1500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-06-15T00:00:00Z,GSM1625869,Inner cell mass,SRP055882,C57BL/6N x DBA/2N,,
